aclew_child_id,segment,xds_min,segment_dur,sample,sample_type,xds_mph,ods_min,ods_mph,tds_min,tds_mph,cds_min,cds_mph,homebank_child_id,kid,other_child_id,age,age_mo_round,child_sex,mat_age,mat_ed_yr,mat_ed,fat_age,fat_ed_yr,fat_ed,length_of_recording,start_of_recording,number_older_sibs,adults_in_house_2016,children_in_house_2016,household_size,premature,region,serious_medical_issues,ses_details,Comments,tchiyr.m,motyr.m,nsb.m,hsz.m,tchiyr.sd,motyr.sd,nsb.sd,hsz.sd,order,n_spkrs_clip,start.hr,prop_tds,xds_mph.nz,ods_mph.nz,tds_mph.nz,cds_mph.nz,tchiyr.std,chisx.std,mated.std,mated.bin,motyr.std,nsb.std,hsz.std,nsk.std,stthr.std,stthr.tri,stthr.tri.a,stthr.tri.o,Sample,stthr.tri.centered,SplitAge
1143,tt-1,1.132,1,turn-taking,turn-taking,67.91999999999999,0.943,56.58,0.189,11.34,0.189,11.34,NA,NA,P-F42-C01,07m;18d,8,M,24,8,secondary,41,9,secondary,32529,09:07:26,1,2,2,4,unknown,"Rossel Island, Milne Bay Province, PNG",no,agriculturalist,NA,13.8,29.5,2.2,5.8,11.073491871231143,6.293735862833069,2.097617696340303,1.9888578520235065,4,8,14.637777777777778,0.1669611307420495,1,1,1,1,-0.5237733559969788,M,secondary,6+,-0.8738847831984204,-0.5720775535473556,-0.9050420562578876,0.6573697561735111,0.21981481481481482,afternoon,afternoon,afternoon,Turn taking,afternoon,Under 1;0
1143,tt-2,0.823,1,turn-taking,turn-taking,49.379999999999995,0.746,44.76,0.078,4.68,0.105,6.3,NA,NA,P-F42-C01,07m;18d,8,M,24,8,secondary,41,9,secondary,32529,09:07:26,1,2,2,4,unknown,"Rossel Island, Milne Bay Province, PNG",no,agriculturalist,NA,13.8,29.5,2.2,5.8,11.073491871231143,6.293735862833069,2.097617696340303,1.9888578520235065,4,7,14.696111111111112,0.09477521263669503,1,1,1,1,-0.5237733559969788,M,secondary,6+,-0.8738847831984204,-0.5720775535473556,-0.9050420562578876,0.34989035409235275,0.22467592592592597,afternoon,afternoon,afternoon,Turn taking,afternoon,Under 1;0
1143,tt-3,1.771,1,turn-taking,turn-taking,106.25999999999999,1.457,87.42,0.315,18.9,0.428,25.68,NA,NA,P-F42-C01,07m;18d,8,M,24,8,secondary,41,9,secondary,32529,09:07:26,1,2,2,4,unknown,"Rossel Island, Milne Bay Province, PNG",no,agriculturalist,NA,13.8,29.5,2.2,5.8,11.073491871231143,6.293735862833069,2.097617696340303,1.9888578520235065,4,9,14.778055555555556,0.17786561264822134,1,1,1,1,-0.5237733559969788,M,secondary,6+,-0.8738847831984204,-0.5720775535473556,-0.9050420562578876,0.9648491582546695,0.23150462962962962,afternoon,afternoon,afternoon,Turn taking,afternoon,Under 1;0
1143,tt-4,0.831,1,turn-taking,turn-taking,49.86,0.667,40.02,0.164,9.84,0.265,15.9,NA,NA,P-F42-C01,07m;18d,8,M,24,8,secondary,41,9,secondary,32529,09:07:26,1,2,2,4,unknown,"Rossel Island, Milne Bay Province, PNG",no,agriculturalist,NA,13.8,29.5,2.2,5.8,11.073491871231143,6.293735862833069,2.097617696340303,1.9888578520235065,4,7,15.030833333333334,0.197352587244284,1,1,1,1,-0.5237733559969788,M,secondary,6+,-0.8738847831984204,-0.5720775535473556,-0.9050420562578876,0.34989035409235275,0.25256944444444446,afternoon,afternoon,afternoon,Turn taking,afternoon,Under 1;0
1143,tt-5,1.384,1,turn-taking,turn-taking,83.03999999999999,1.202,72.12,0.182,10.92,0.467,28.020000000000003,NA,NA,P-F42-C01,07m;18d,8,M,24,8,secondary,41,9,secondary,32529,09:07:26,1,2,2,4,unknown,"Rossel Island, Milne Bay Province, PNG",no,agriculturalist,NA,13.8,29.5,2.2,5.8,11.073491871231143,6.293735862833069,2.097617696340303,1.9888578520235065,4,9,15.536111111111111,0.1315028901734104,1,1,1,1,-0.5237733559969788,M,secondary,6+,-0.8738847831984204,-0.5720775535473556,-0.9050420562578876,0.9648491582546695,0.29467592592592595,afternoon,afternoon,afternoon,Turn taking,afternoon,Under 1;0
2977,ext-tt-4,5.687,5,turn-taking,extension,68.244,4.716,56.592,0.952,11.424,1.998,23.976,NA,NA,P-F23-C01,12m;29d,13,F,30,6,primary,34,6,primary,29372,08:15:58,5,2,6,8,unknown,"Rossel Island, Milne Bay Province, PNG",no,agriculturalist,NA,13.8,29.5,2.2,5.8,11.073491871231143,6.293735862833069,2.097617696340303,1.9888578520235065,6,13,14.123055555555556,0.16739933180938982,1,1,1,1,-0.07224460082716955,F,primary,0-5,0.0794440711998564,1.3348476249438292,1.106162513204085,2.194766766579303,0.17692129629629635,afternoon,afternoon,afternoon,Turn taking,afternoon,1;0+
2977,tt-1,0.679,1,turn-taking,turn-taking,40.74,0.578,34.68,0.101,6.0600000000000005,0.124,7.4399999999999995,NA,NA,P-F23-C01,12m;29d,13,F,30,6,primary,34,6,primary,29372,08:15:58,5,2,6,8,unknown,"Rossel Island, Milne Bay Province, PNG",no,agriculturalist,NA,13.8,29.5,2.2,5.8,11.073491871231143,6.293735862833069,2.097617696340303,1.9888578520235065,6,10,8.509722222222223,0.1487481590574374,1,1,1,1,-0.07224460082716955,F,primary,0-5,0.0794440711998564,1.3348476249438292,1.106162513204085,1.2723285603358279,-0.2908564814814814,morning,morning,morning,Turn taking,morning,1;0+
2977,tt-2,1.095,1,turn-taking,turn-taking,65.7,0.964,57.839999999999996,0.131,7.86,0.447,26.82,NA,NA,P-F23-C01,12m;29d,13,F,30,6,primary,34,6,primary,29372,08:15:58,5,2,6,8,unknown,"Rossel Island, Milne Bay Province, PNG",no,agriculturalist,NA,13.8,29.5,2.2,5.8,11.073491871231143,6.293735862833069,2.097617696340303,1.9888578520235065,6,10,9.893333333333333,0.11963470319634704,1,1,1,1,-0.07224460082716955,F,primary,0-5,0.0794440711998564,1.3348476249438292,1.106162513204085,1.2723285603358279,-0.1755555555555556,morning,morning,morning,Turn taking,morning,1;0+
2977,tt-3,0.989,1,turn-taking,turn-taking,59.339999999999996,0.937,56.220000000000006,0.052,3.1199999999999997,0.052,3.1199999999999997,NA,NA,P-F23-C01,12m;29d,13,F,30,6,primary,34,6,primary,29372,08:15:58,5,2,6,8,unknown,"Rossel Island, Milne Bay Province, PNG",no,agriculturalist,NA,13.8,29.5,2.2,5.8,11.073491871231143,6.293735862833069,2.097617696340303,1.9888578520235065,6,6,10.117222222222223,0.0525783619817998,1,1,1,1,-0.07224460082716955,F,primary,0-5,0.0794440711998564,1.3348476249438292,1.106162513204085,0.042410952011194346,-0.1568981481481481,morning,morning,morning,Turn taking,morning,1;0+
2977,tt-4,0.74,1,turn-taking,turn-taking,44.4,0.356,21.36,0.384,23.04,0.468,28.080000000000002,NA,NA,P-F23-C01,12m;29d,13,F,30,6,primary,34,6,primary,29372,08:15:58,5,2,6,8,unknown,"Rossel Island, Milne Bay Province, PNG",no,agriculturalist,NA,13.8,29.5,2.2,5.8,11.073491871231143,6.293735862833069,2.097617696340303,1.9888578520235065,6,9,14.106388888888889,0.518918918918919,1,1,1,1,-0.07224460082716955,F,primary,0-5,0.0794440711998564,1.3348476249438292,1.106162513204085,0.9648491582546695,0.1755324074074074,afternoon,afternoon,afternoon,Turn taking,afternoon,1;0+
